######################################################################################################################;;;
# Parties;;;
######################################################################################################################;;;
#########################################################;;;
# Spain and Portugal;;;
#########################################################;;;
POR_conservative0;����������� ����;X;
SPA_conservative0;����������� ����;X;
CAT_conservative0;����������� ����;X;
GRA_conservative0;����������� ����;X;
NAV_conservative0;����������� ����;X;
#########################################################;;;
# France;;;
#########################################################;;;
BRI_conservative0;����������� ����;X;
FOI_conservative0;����������� ����;X;
PRO_conservative0;����������� ����;X;
RMA_conservative0;����������� ����;X;
AVI_reactionary0;�����;X;
ORL_conservative0;����������� ����;X;
AUV_conservative0;����������� ����;X;
BEY_conservative0;����������� ����;X;
BOU_conservative0;����������� ����;X;
ALE_conservative0;����������� ����;X;
POI_conservative0;����������� ����;X;
FRA_conservative0;����������� ����;X;
BUP_conservative0;����������� ����;X;
BAR_conservative0;����������� ����;X;
LOR_conservative0;����������� ����;X;
#########################################################;;;
# low countries;;;
#########################################################;;;
LUX_conservative0;����������� ����;X;
HIN_conservative0;����������� ����;X;
BRB_conservative0;����������� ����;X;
LIG_reactionary0;�����;X;
HLD_conservative0;����������� ����;X;
UTR_conservative0;����������� ����;X;
GEL_conservative0;����������� ����;X;
FRI_conservative0;����������� ����;X;
#########################################################;;;
# Germany;;;
#########################################################;;;
MUN_reactionary0;�����;X;
AAC_conservative0;����������� ����;X;
KOL_reactionary0;�����;X;
CLE_conservative0;����������� ����;X;
TRR_reactionary0;�����;X;
OLD_conservative0;����������� ����;X;
HSS_conservative0;����������� ����;X;
PAL_conservative0;����������� ����;X;
BRE_reactionary0;�����;X;
HSA_conservative0;��������;X;
ANS_conservative0;����������� ����;X;
MAI_reactionary0;�����;X;
BRA_conservative0;����������� ����;X;
ALS_conservative0;����������� ����;X;
BAD_conservative0;����������� ����;X;
LUN_conservative0;����������� ����;X;
WUR_conservative0;����������� ����;X;
MEC_conservative0;����������� ����;X;
BRN_conservative0;����������� ����;X;
POM_conservative0;����������� ����;X;
LAU_conservative0;����������� ����;X;
SAX_conservative0;����������� ����;X;
WBG_reactionary0;�����;X;
MAG_reactionary0;�����;X;
ANH_conservative0;����������� ����;X;
MES_conservative0;����������� ����;X;
HLS_conservative0;����������� ����;X;
NOR_conservative0;����������� ����;X;
SWI_conservative0;�������� ��������;X;
ULM_conservative0;����������� ����;X;
THU_conservative0;����������� ����;X;
BAY_conservative0;����������� ����;X;
AUG_conservative0;����������� ����;X;
SAL_reactionary0;�����;X;
AUS_conservative0;����������� ����;X;
#########################################################;;;
# United Kingdom;;;
#########################################################;;;
ENL_conservative0;����������� ����;X;
SCO_conservative0;����������� ����;X;
LEN_conservative0;����������� ����;X;
CNN_conservative0;����������� ����;X;
MNS_conservative0;����������� ����;X;
TYR_conservative0;����������� ����;X;
#########################################################;;;
# Scandinavia;;;
#########################################################;;;
DAN_conservative0;����������� ����;X;
SWE_conservative0;����������� ����;X;
#########################################################;;;
# Eastern Europe;;;
#########################################################;;;
BHM_conservative0;����������� ����;X;
SIL_conservative0;����������� ����;X;
POL_conservative0;����������� ����;X;
MAZ_conservative0;����������� ����;X;
#########################################################;;;
# Soviet;;;
#########################################################;;; 
TEU_reactionary0;�����;X;
RIG_reactionary0;�����;X;
PSK_conservative0;����������� ����;X;
NOV_conservative0;����;X;
MUS_conservative0;��������������� ����;X;
YAR_conservative0;��������� ����;X;
TVE_conservative0;��������� ����;X;
RYA_conservative0;��������� ����;X;
#########################################################;;;
# Italy;;;
#########################################################;;; 
GEN_conservative0;�����;X;
MIL_conservative0;����������� ����;X;
SAV_conservative0;����������� ����;X;
MOD_conservative0;����������� ����;X;
TUS_conservative0;�������;X;
VEN_conservative0;�����;X;
AQU_reactionary0;�����;X;
FER_conservative0;����������� ����;X;
SRN_conservative0;����������� ����;X;
PAP_reactionary0;�����;X;
URB_conservative0;����������� ����;X;
SIC_conservative0;����������� ����;X;
NAP_conservative0;����������� ����;X;
#########################################################;;;
# Balcans;;;
#########################################################;;; 
HUN_conservative0;����������� ����;X;
RAG_conservative0;����������� ����;X;
BOS_conservative0;����������� ����;X;
SER_conservative0;����������� ����;X;
MON_conservative0;����������� ����;X;
TRS_conservative0;����������� ����;X;
WAL_conservative0;����������� ����;X;
MOL_conservative0;����������� ����;X;
BYZ_conservative0;������������� ����;X;
KNI_reactionary0;�����;X;
LIT_conservative0;����������� ����;X;
CYP_conservative0;����������� ����;X;
COR_conservative0;����������� ����;X;
NAK_conservative0;����������� ����;X;
EPI_conservative0;����������� ����;X;
ACH_conservative0;����������� ����;X;
#########################################################;;;
# Asia Minor;;;
#########################################################;;; 
TBZ_conservative0;����������� ����;X;
CND_conservative0;����������� ����;X;
KAR_conservative0;����������� ����;X;
RAM_conservative0;����������� ����;X;
DUL_conservative0;����������� ����;X;
TUR_conservative0;����������� ����;X; 
#########################################################;;;
# Maghreb;;;
#########################################################;;; 
MOR_conservative0;���������� ����;X;
ALD_conservative0;���������� ����;X;
TUN_conservative0;����������� ����;X;
